Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 21212/40950 (51.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21220/40950 (51.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21228/40950 (51.8%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21236/40950 (51.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21244/40950 (51.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21252/40950 (51.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21260/40950 (51.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21268/40950 (51.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21276/40950 (52.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21284/40950 (52.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21292/40950 (52.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21300/40950 (52.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21308/40950 (52.0%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21316/40950 (52.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21324/40950 (52.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21332/40950 (52.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21340/40950 (52.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21348/40950 (52.1%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21356/40950 (52.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21364/40950 (52.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21372/40950 (52.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21380/40950 (52.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21388/40950 (52.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21396/40950 (52.2%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21404/40950 (52.3%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21412/40950 (52.3%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21420/40950 (52.3%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21428/40950 (52.3%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21436/40950 (52.3%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21444/40950 (52.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21452/40950 (52.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21460/40950 (52.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21468/40950 (52.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21476/40950 (52.4%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21484/40950 (52.5%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21492/40950 (52.5%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21500/40950 (52.5%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21508/40950 (52.5%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21516/40950 (52.5%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21524/40950 (52.6%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21532/40950 (52.6%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21540/40950 (52.6%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21548/40950 (52.6%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21556/40950 (52.6%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21564/40950 (52.7%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21572/40950 (52.7%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21580/40950 (52.7%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21588/40950 (52.7%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21596/40950 (52.7%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21604/40950 (52.8%) | ETA: 17.0h | Rate: 0.3 calls/s
  Progress: 21612/40950 (52.8%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21620/40950 (52.8%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21628/40950 (52.8%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21636/40950 (52.8%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21644/40950 (52.9%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21652/40950 (52.9%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21660/40950 (52.9%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21668/40950 (52.9%) | ETA: 17.1h | Rate: 0.3 calls/s
  Progress: 21676/40950 (52.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21684/40950 (53.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21692/40950 (53.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 21700/40950 (53.0%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 21708/40950 (53.0%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 21716/40950 (53.0%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 21724/40950 (53.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 21732/40950 (53.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 21740/40950 (53.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 21748/40950 (53.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 21756/40950 (53.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 21764/40950 (53.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 21772/40950 (53.2%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 21780/40950 (53.2%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 21788/40950 (53.2%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 21796/40950 (53.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 21804/40950 (53.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 21812/40950 (53.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 21820/40950 (53.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 21828/40950 (53.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 21836/40950 (53.3%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21844/40950 (53.3%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21852/40950 (53.4%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21860/40950 (53.4%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21868/40950 (53.4%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21876/40950 (53.4%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21884/40950 (53.4%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21892/40950 (53.5%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21900/40950 (53.5%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21908/40950 (53.5%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21916/40950 (53.5%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21924/40950 (53.5%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21932/40950 (53.6%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21940/40950 (53.6%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21948/40950 (53.6%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21956/40950 (53.6%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21964/40950 (53.6%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21972/40950 (53.7%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21980/40950 (53.7%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21988/40950 (53.7%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 21996/40950 (53.7%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22004/40950 (53.7%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22012/40950 (53.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22020/40950 (53.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22028/40950 (53.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22036/40950 (53.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22044/40950 (53.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22052/40950 (53.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22060/40950 (53.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22068/40950 (53.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22076/40950 (53.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22084/40950 (53.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22092/40950 (53.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22100/40950 (54.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22108/40950 (54.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22116/40950 (54.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22124/40950 (54.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22132/40950 (54.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22140/40950 (54.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22148/40950 (54.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22156/40950 (54.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22164/40950 (54.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22172/40950 (54.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22180/40950 (54.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22188/40950 (54.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22196/40950 (54.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22204/40950 (54.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22212/40950 (54.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22220/40950 (54.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22228/40950 (54.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22236/40950 (54.3%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22244/40950 (54.3%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22252/40950 (54.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22260/40950 (54.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22268/40950 (54.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22276/40950 (54.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22284/40950 (54.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22292/40950 (54.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22300/40950 (54.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22308/40950 (54.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22316/40950 (54.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22324/40950 (54.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22332/40950 (54.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22340/40950 (54.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22348/40950 (54.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22356/40950 (54.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22364/40950 (54.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22372/40950 (54.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22380/40950 (54.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22388/40950 (54.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22396/40950 (54.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22404/40950 (54.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22412/40950 (54.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22420/40950 (54.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22428/40950 (54.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22436/40950 (54.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22444/40950 (54.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22452/40950 (54.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22460/40950 (54.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22468/40950 (54.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22476/40950 (54.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22484/40950 (54.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22492/40950 (54.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22500/40950 (54.9%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22508/40950 (55.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22516/40950 (55.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22524/40950 (55.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22532/40950 (55.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22540/40950 (55.0%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22548/40950 (55.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22556/40950 (55.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22564/40950 (55.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22572/40950 (55.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22580/40950 (55.1%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22588/40950 (55.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22596/40950 (55.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22604/40950 (55.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22612/40950 (55.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22620/40950 (55.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22628/40950 (55.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22636/40950 (55.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22644/40950 (55.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22652/40950 (55.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22660/40950 (55.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22668/40950 (55.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22676/40950 (55.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22684/40950 (55.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22692/40950 (55.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22700/40950 (55.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22708/40950 (55.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22716/40950 (55.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22724/40950 (55.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22732/40950 (55.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22740/40950 (55.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22748/40950 (55.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22756/40950 (55.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22764/40950 (55.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22772/40950 (55.6%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 22780/40950 (55.6%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 22788/40950 (55.6%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 22796/40950 (55.7%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 22804/40950 (55.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22812/40950 (55.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22820/40950 (55.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22828/40950 (55.7%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22836/40950 (55.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22844/40950 (55.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22852/40950 (55.8%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 22860/40950 (55.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22868/40950 (55.8%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22876/40950 (55.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22884/40950 (55.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22892/40950 (55.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22900/40950 (55.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22908/40950 (55.9%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22916/40950 (56.0%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22924/40950 (56.0%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22932/40950 (56.0%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22940/40950 (56.0%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22948/40950 (56.0%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22956/40950 (56.1%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22964/40950 (56.1%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22972/40950 (56.1%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22980/40950 (56.1%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22988/40950 (56.1%) | ETA: 17.7h | Rate: 0.3 calls/s
  Progress: 22996/40950 (56.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23004/40950 (56.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23012/40950 (56.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23020/40950 (56.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23028/40950 (56.2%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23036/40950 (56.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23044/40950 (56.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23052/40950 (56.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23060/40950 (56.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23068/40950 (56.3%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23076/40950 (56.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23084/40950 (56.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23092/40950 (56.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23100/40950 (56.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23108/40950 (56.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23116/40950 (56.4%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23124/40950 (56.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23132/40950 (56.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23140/40950 (56.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23148/40950 (56.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23156/40950 (56.5%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23164/40950 (56.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23172/40950 (56.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23180/40950 (56.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23188/40950 (56.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23196/40950 (56.6%) | ETA: 17.6h | Rate: 0.3 calls/s
  Progress: 23204/40950 (56.7%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23212/40950 (56.7%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23220/40950 (56.7%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23228/40950 (56.7%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23236/40950 (56.7%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23244/40950 (56.8%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23252/40950 (56.8%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23260/40950 (56.8%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23268/40950 (56.8%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23276/40950 (56.8%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23284/40950 (56.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23292/40950 (56.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23300/40950 (56.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23308/40950 (56.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23316/40950 (56.9%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23324/40950 (57.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23332/40950 (57.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23340/40950 (57.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23348/40950 (57.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23356/40950 (57.0%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23364/40950 (57.1%) | ETA: 17.5h | Rate: 0.3 calls/s
  Progress: 23372/40950 (57.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23380/40950 (57.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23388/40950 (57.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23396/40950 (57.1%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23404/40950 (57.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23412/40950 (57.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23420/40950 (57.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23428/40950 (57.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23436/40950 (57.2%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23444/40950 (57.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23452/40950 (57.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23460/40950 (57.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23468/40950 (57.3%) | ETA: 17.4h | Rate: 0.3 calls/s
  Progress: 23476/40950 (57.3%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23484/40950 (57.3%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23492/40950 (57.4%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23500/40950 (57.4%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23508/40950 (57.4%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23516/40950 (57.4%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23524/40950 (57.4%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23532/40950 (57.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23540/40950 (57.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23548/40950 (57.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23556/40950 (57.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23564/40950 (57.5%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23572/40950 (57.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23580/40950 (57.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23588/40950 (57.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23596/40950 (57.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23604/40950 (57.6%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23612/40950 (57.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23620/40950 (57.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23628/40950 (57.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23636/40950 (57.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23644/40950 (57.7%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23652/40950 (57.8%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23660/40950 (57.8%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23668/40950 (57.8%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23676/40950 (57.8%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23684/40950 (57.8%) | ETA: 17.3h | Rate: 0.3 calls/s
  Progress: 23692/40950 (57.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23700/40950 (57.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23708/40950 (57.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23716/40950 (57.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23724/40950 (57.9%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23732/40950 (58.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23740/40950 (58.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23748/40950 (58.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23756/40950 (58.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23764/40950 (58.0%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23772/40950 (58.1%) | ETA: 17.2h | Rate: 0.3 calls/s
  Progress: 23780/40950 (58.1%) | ETA: 17.2h | Rate: 0.3 calls/s
